Entity,Code,Deaths
Afghanistan,AFG,183.9413871
Angola,AGO,95.2199092
Albania,ALB,40.48112425
Andorra,AND,15.56947846
United Arab Emirates,ARE,77.84550799
Argentina,ARG,31.05788284
Armenia,ARM,64.81278003
American Samoa,ASM,58.93948537
Antigua and Barbuda,ATG,32.35337088
Australia,AUS,10.79595183
Austria,AUT,17.58634935
Azerbaijan,AZE,80.19455282
Burundi,BDI,142.7742077
Belgium,BEL,19.12751273
Benin,BEN,113.1595756
Burkina Faso,BFA,133.1826638
Bangladesh,BGD,108.5254782
Bulgaria,BGR,51.39213645
Bahrain,BHR,62.90044938
Bahamas,BHS,32.16057828
Bosnia and Herzegovina,BIH,58.07743401
Belarus,BLR,50.71194995
Belize,BLZ,44.21203868
Bermuda,BMU,17.6436257
Bolivia,BOL,53.87507204
Brazil,BRA,30.32107718
Barbados,BRB,35.06816141
Brunei,BRN,20.30087711
Bhutan,BTN,73.10805519
Botswana,BWA,69.80400608
Central African Republic,CAF,199.6509972
Canada,CAN,10.71661841
Switzerland,CHE,11.70517165
Chile,CHL,24.29921298
China,CHN,72.67678886
Cote d'Ivoire,CIV,118.8365594
Cameroon,CMR,113.9615145
Democratic Republic of Congo,COD,142.6803299
Congo,COG,113.0051803
Colombia,COL,22.09623922
Comoros,COM,93.98944769
Cape Verde,CPV,50.81777756
Costa Rica,CRI,21.21308224
Cuba,CUB,32.46048102
Cyprus,CYP,25.95910461
Czech Republic,CZE,30.15992328
Germany,DEU,19.82826478
Djibouti,DJI,80.6963249
Dominica,DMA,37.67525842
Denmark,DNK,19.32488726
Dominican Republic,DOM,36.97274516
Algeria,DZA,43.68351173
Ecuador,ECU,27.13524291
Egypt,EGY,113.3555118
Eritrea,ERI,132.7004743
Spain,ESP,14.48129276
Estonia,EST,15.65168687
Ethiopia,ETH,88.82900506
Finland,FIN,8.5074915
Fiji,FJI,100.5946678
France,FRA,11.81922211
Micronesia (country),FSM,90.16464758
Gabon,GAB,72.05364229
United Kingdom,GBR,17.78370015
Georgia,GEO,70.5119262
Ghana,GHA,105.4369339
Guinea,GIN,160.5037718
Gambia,GMB,134.3927706
Guinea-Bissau,GNB,161.798034
Equatorial Guinea,GNQ,78.35860985
Greece,GRC,25.72366268
Grenada,GRD,49.21216663
Greenland,GRL,32.67641335
Guatemala,GTM,65.97900026
Guam,GUM,44.24053103
Guyana,GUY,63.13106941
Honduras,HND,51.35947879
Croatia,HRV,33.55207459
Haiti,HTI,121.3638101
Hungary,HUN,39.20837155
Indonesia,IDN,66.18593255
India,IND,131.9940186
Ireland,IRL,14.66747096
Iran,IRN,46.15391907
Iraq,IRQ,42.67741934
Iceland,ISL,9.946781471
Israel,ISR,21.25797356
Italy,ITA,16.75889408
Jamaica,JAM,41.89005713
Jordan,JOR,39.44835404
Japan,JPN,11.38609245
Kazakhstan,KAZ,52.1217876
Kenya,KEN,90.34581977
Kyrgyzstan,KGZ,70.16414517
Cambodia,KHM,107.9794976
Kiribati,KIR,153.7402412
South Korea,KOR,21.69790199
Kuwait,KWT,34.7858006
Laos,LAO,119.6857083
Lebanon,LBN,49.84311848
Liberia,LBR,113.1579596
Libya,LBY,72.78869192
Saint Lucia,LCA,39.21108794
Sri Lanka,LKA,38.46263658
Lesotho,LSO,151.9508533
Lithuania,LTU,33.1730466
Luxembourg,LUX,15.97749926
Latvia,LVA,34.25710938
Morocco,MAR,67.26864668
Moldova,MDA,49.86823622
Madagascar,MDG,155.0695076
Maldives,MDV,21.43409424
Mexico,MEX,44.40708422
Marshall Islands,MHL,93.04476503
Macedonia,MKD,49.98650948
Mali,MLI,107.0754058
Malta,MLT,23.62493339
Myanmar,MMR,118.1052463
Montenegro,MNE,47.54888834
Mongolia,MNG,81.61391845
Northern Mariana Islands,MNP,37.64082826
Mozambique,MOZ,125.8563334
Mauritania,MRT,83.84267118
Mauritius,MUS,48.68229857
Malawi,MWI,104.9350842
Malaysia,MYS,50.44055047
Namibia,NAM,75.60720741
Niger,NER,138.467763
Nigeria,NGA,81.22147298
Nicaragua,NIC,33.43893638
Netherlands,NLD,18.61250428
Norway,NOR,10.88894104
Nepal,NPL,133.2611111
New Zealand,NZL,8.59875688
Oman,OMN,53.69908926
World,OWID_WRL,63.8229656
Pakistan,PAK,123.2154801
Panama,PAN,21.31222937
Peru,PER,30.14589917
Philippines,PHL,106.8724834
Papua New Guinea,PNG,245.296404
Poland,POL,34.26669114
Puerto Rico,PRI,16.96289757
North Korea,PRK,140.4386937
Portugal,PRT,15.49125211
Paraguay,PRY,41.98531211
Palestine,PSE,52.55643163
Qatar,QAT,61.79388295
Romania,ROU,40.41600613
Russia,RUS,42.73102728
Rwanda,RWA,97.08200324
Saudi Arabia,SAU,64.07581883
Sudan,SDN,95.70386242
Senegal,SEN,106.0552118
Singapore,SGP,19.98012765
Solomon Islands,SLB,187.2542829
Sierra Leone,SLE,149.5983372
El Salvador,SLV,45.89819872
Somalia,SOM,165.8285822
Serbia,SRB,62.57853348
South Sudan,SSD,156.1654699
Sao Tome and Principe,STP,110.0812449
Suriname,SUR,48.71442865
Slovakia,SVK,35.36190177
Slovenia,SVN,19.72328919
Sweden,SWE,9.39530308
Swaziland,SWZ,106.341769
Seychelles,SYC,42.32630252
Syria,SYR,64.22641351
Chad,TCD,159.147411
Togo,TGO,115.2294338
Thailand,THA,32.81342263
Tajikistan,TJK,94.29643743
Turkmenistan,TKM,67.29758186
Timor,TLS,97.66245516
Tonga,TON,70.72940437
Trinidad and Tobago,TTO,51.80870491
Tunisia,TUN,51.6134135
Turkey,TUR,46.77557879
Taiwan,TWN,32.74411356
Tanzania,TZA,96.53732288
Uganda,UGA,93.71754319
Ukraine,UKR,63.88562435
Uruguay,URY,20.4019747
United States,USA,18.82514567
Uzbekistan,UZB,105.0869242
Saint Vincent and the Grenadines,VCT,48.67290216
Venezuela,VEN,34.74692209
United States Virgin Islands,VIR,29.74854604
Vietnam,VNM,60.3175333
Vanuatu,VUT,139.6507287
Samoa,WSM,76.83415608
Yemen,YEM,96.50135105
South Africa,ZAF,57.85389002
Zambia,ZMB,98.86996278
Zimbabwe,ZWE,125.0288426
Andean Latin America,,32.77592701
Australasia,,10.45977467
Caribbean,,46.42572749
Central Asia,,79.03843944
Central Europe,,39.2860961
"Central Europe, Eastern Europe, and Central Asia",,49.12751746
Central Latin America,,38.07513909
Central Sub-Saharan Africa,,131.5987868
East Asia,,72.82414057
Eastern Europe,,47.54567794
Eastern Sub-Saharan Africa,,105.1951351
England,,17.88095104
High SDI,,17.98873288
High-income,,16.63959643
High-income Asia Pacific,,13.096471
High-middle SDI,,54.03831319
Latin America and Caribbean,,35.29692722
Low SDI,,147.3158352
Low-middle SDI,,106.8536623
Middle SDI,,68.01393322
North Africa and Middle East,,66.20788699
North America,,17.94069374
Northern Ireland,,16.83439317
Oceania,,195.8684592
Scotland,,16.50679758
South Asia,,128.8032175
Southeast Asia,,66.89490628
"Southeast Asia, East Asia, and Oceania",,72.56410761
Southern Latin America,,28.39385664
Southern Sub-Saharan Africa,,69.84809263
Sub-Saharan Africa,,102.7262742
Tropical Latin America,,30.58040702
Wales,,18.5972317
Western Europe,,16.55536413
Western Sub-Saharan Africa,,103.2415957
