Country Name,Country Code,Indicator Name,2017
Aruba,ABW,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)"
Africa Eastern and Southern,AFE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",35.51298818
Afghanistan,AFG,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",56.91080835
Africa Western and Central,AFW,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",58.06448224
Angola,AGO,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",32.38850491
Albania,ALB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",18.20060252
Andorra,AND,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.30762139
Arab World,ARB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",58.68747494
United Arab Emirates,ARE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",40.91750982
Argentina,ARG,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.31183395
Armenia,ARM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",32.52811834
American Samoa,ASM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.47382024
Antigua and Barbuda,ATG,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",18.62234285
Australia,AUS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",8.550324401
Austria,AUT,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.47796673
Azerbaijan,AZE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",19.92866362
Burundi,BDI,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",38.89626795
Belgium,BEL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.88651847
Benin,BEN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",38.99995876
Burkina Faso,BFA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",42.93559251
Bangladesh,BGD,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",60.84578458
Bulgaria,BGR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",19.14913234
Bahrain,BHR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",70.81620768
"Bahamas, The",BHS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.36772049
Bosnia and Herzegovina,BIH,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",27.74766896
Belarus,BLR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",18.76557991
Belize,BLZ,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",23.01189211
Bermuda,BMU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.64635919
Bolivia,BOL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",21.5689866
Brazil,BRA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.70662947
Barbados,BRB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",23.0801758
Brunei Darussalam,BRN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",5.903065468
Bhutan,BTN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",37.9265032
Botswana,BWA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",23.09438618
Central African Republic,CAF,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",56.82849738
Canada,CAN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",6.428383133
Central Europe and the Baltics,CEB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.63329211
Switzerland,CHE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.3031001
Channel Islands,CHI,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
Chile,CHL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",21.03629906
China,CHN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",52.66459583
Cote d'Ivoire,CIV,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",25.88626634
Cameroon,CMR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",72.79309622
"Congo, Dem. Rep.",COD,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",44.9092636
"Congo, Rep.",COG,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",46.63822028
Colombia,COL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.52721022
Comoros,COM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.5468246
Cabo Verde,CPV,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",34.7787001
Costa Rica,CRI,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",15.7259203
Caribbean small states,CSS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",19.00983168
Cuba,CUB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",19.7060474
Curacao,CUW,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
Cayman Islands,CYM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
Cyprus,CYP,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.2944062
Czech Republic,CZE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.07124535
Germany,DEU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.02876736
Djibouti,DJI,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",45.5496176
Dominica,DMA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",19.49315376
Denmark,DNK,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.02965344
Dominican Republic,DOM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.72632115
Algeria,DZA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",38.8840107
East Asia & Pacific (excluding high income),EAP,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",42.58723899
Early-demographic dividend,EAR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",60.36830737
East Asia & Pacific,EAS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",39.80278724
Europe & Central Asia (excluding high income),ECA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",24.94064033
Europe & Central Asia,ECS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",18.08347489
Ecuador,ECU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",14.88610066
"Egypt, Arab Rep.",EGY,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",86.99945205
Euro area,EMU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.52500117
Eritrea,ERI,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",48.03019868
Spain,ESP,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",9.697927863
Estonia,EST,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",6.732124015
Ethiopia,ETH,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",38.97873776
European Union,EUU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.46590686
Fragile and conflict affected situations,FCS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",48.96253951
Finland,FIN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",5.861331001
Fiji,FJI,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.8401599
France,FRA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.81496362
Faroe Islands,FRO,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
"Micronesia, Fed. Sts.",FSM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.28339944
Gabon,GAB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",44.38554846
United Kingdom,GBR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.47269039
Georgia,GEO,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.19605462
Ghana,GHA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",34.7135141
Gibraltar,GIB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
Guinea,GIN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",26.0624902
"Gambia, The",GMB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",33.98263855
Guinea-Bissau,GNB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",29.77470228
Equatorial Guinea,GNQ,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",53.24062104
Greece,GRC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.21826638
Grenada,GRD,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.72268748
Greenland,GRL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.60217946
Guatemala,GTM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",24.07064893
Guam,GUM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.63440681
Guyana,GUY,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.37557463
High income,HIC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",14.68040146
"Hong Kong SAR, China",HKG,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
Honduras,HND,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.62885065
Heavily indebted poor countries (HIPC),HPC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",40.71816288
Croatia,HRV,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.90177229
Haiti,HTI,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",15.01982438
Hungary,HUN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",15.92604819
IBRD only,IBD,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",52.02300872
IDA & IBRD total,IBT,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",51.17696815
IDA total,IDA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",48.66030982
IDA blend,IDB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",57.16109317
Indonesia,IDN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.5026533
IDA only,IDX,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",44.34911151
Isle of Man,IMN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
India,IND,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",90.87321047
Not classified,INX,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
Ireland,IRL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",8.208576735
"Iran, Islamic Rep.",IRN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",38.97876028
Iraq,IRQ,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",61.63623571
Iceland,ISL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",6.481147263
Israel,ISR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",21.38110224
Italy,ITA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.75071194
Jamaica,JAM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.40415053
Jordan,JOR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",33.00608118
Japan,JPN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.70477819
Kazakhstan,KAZ,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.82428836
Kenya,KEN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",28.57837427
Kyrgyz Republic,KGZ,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.73776806
Cambodia,KHM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",25.61429187
Kiribati,KIR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.64085586
St. Kitts and Nevis,KNA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
"Korea, Rep.",KOR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",25.03942539
Kuwait,KWT,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",60.74515954
Latin America & Caribbean (excluding high income),LAC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.66406446
Lao PDR,LAO,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",25.10953834
Lebanon,LBN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",30.62111051
Liberia,LBR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.98411246
Libya,LBY,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",54.25468179
St. Lucia,LCA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.40081712
Latin America & Caribbean,LCN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.70843563
Least developed countries: UN classification,LDC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",45.28857235
Low income,LIC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",42.88245729
Liechtenstein,LIE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
Sri Lanka,LKA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.09961724
Lower middle income,LMC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",62.74331787
Low & middle income,LMY,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",51.6542843
Lesotho,LSO,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",28.02865352
Late-demographic dividend,LTE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",40.06277649
Lithuania,LTU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.85328236
Luxembourg,LUX,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.3646374
Latvia,LVA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.42645752
"Macao SAR, China",MAC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
St. Martin (French part),MAF,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
Morocco,MAR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",32.59354146
Monaco,MCO,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
Moldova,MDA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.25103271
Madagascar,MDG,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.54228288
Maldives,MDV,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",7.795820799
Middle East & North Africa,MEA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",55.66796618
Mexico,MEX,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.92111579
Marshall Islands,MHL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.24133222
Middle income,MIC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",52.63830719
North Macedonia,MKD,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",29.72694451
Mali,MLI,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",38.52660616
Malta,MLT,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.90954337
Myanmar,MMR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",35.55745292
Middle East & North Africa (excluding high income),MNA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",53.85619423
Montenegro,MNE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.78181355
Mongolia,MNG,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",40.11284905
Northern Mariana Islands,MNP,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",9.892981129
Mozambique,MOZ,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",21.29869546
Mauritania,MRT,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",47.42299178
Mauritius,MUS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",14.45782732
Malawi,MWI,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",23.56592147
Malaysia,MYS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.03580871
North America,NAC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",7.311074733
Namibia,NAM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",25.3587654
New Caledonia,NCL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
Niger,NER,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",94.05381768
Nigeria,NGA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",71.79817438
Nicaragua,NIC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.61418045
Netherlands,NLD,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.03440807
Norway,NOR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",6.956519803
Nepal,NPL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",99.73437372
Nauru,NRU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
New Zealand,NZL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",5.956001129
OECD members,OED,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",14.53432999
Oman,OMN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",41.11523827
Other small states,OSS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",34.75438881
Pakistan,PAK,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",58.28241877
Panama,PAN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.40005433
Peru,PER,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",24.78672805
Philippines,PHL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",18.06979891
Palau,PLW,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
Papua New Guinea,PNG,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.29441826
Poland,POL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.87782222
Pre-demographic dividend,PRE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",48.63566273
Puerto Rico,PRI,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",8.349033339
"Korea, Dem. People's Rep.",PRK,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",32.00745162
Portugal,PRT,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",8.160752248
Paraguay,PRY,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.90908085
West Bank and Gaza,PSE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",33.22563038
Pacific island small states,PSS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.26764077
Post-demographic dividend,PST,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.59222905
French Polynesia,PYF,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
Qatar,QAT,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",91.18732793
Romania,ROU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",14.61134019
Russian Federation,RUS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.16022381
Rwanda,RWA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",43.21021716
South Asia,SAS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",82.86934534
Saudi Arabia,SAU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",87.94544668
Sudan,SDN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",55.37083444
Senegal,SEN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",40.6958259
Singapore,SGP,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",19.0782565
Solomon Islands,SLB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.87912184
Sierra Leone,SLE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",21.62594668
El Salvador,SLV,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",24.47229229
San Marino,SMR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
Somalia,SOM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",32.03458423
Serbia,SRB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",24.72635819
Sub-Saharan Africa (excluding high income),SSA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",44.61537407
South Sudan,SSD,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",45.57750557
Sub-Saharan Africa,SSF,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",44.61314386
Small states,SST,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",30.47224793
Sao Tome and Principe,STP,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",28.53958436
Suriname,SUR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",24.78001054
Slovak Republic,SVK,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.56291134
Slovenia,SVN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.02397998
Sweden,SWE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",6.18466509
Eswatini,SWZ,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.16878731
Sint Maarten (Dutch part),SXM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
Seychelles,SYC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.17864936
Syrian Arab Republic,SYR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",43.75725947
Turks and Caicos Islands,TCA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
Chad,TCD,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",66.0292055
East Asia & Pacific (IDA & IBRD countries),TEA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",42.71913681
Europe & Central Asia (IDA & IBRD countries),TEC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",24.09333571
Togo,TGO,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",35.73133561
Thailand,THA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",26.25672656
Tajikistan,TJK,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",46.15218537
Turkmenistan,TKM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",21.76772098
Latin America & the Caribbean (IDA & IBRD countries),TLA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.6961862
Timor-Leste,TLS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",19.25720917
Middle East & North Africa (IDA & IBRD countries),TMN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",54.10316232
Tonga,TON,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.78547886
South Asia (IDA & IBRD),TSA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",82.86934534
Sub-Saharan Africa (IDA & IBRD countries),TSS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",44.61314386
Trinidad and Tobago,TTO,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",24.10856843
Tunisia,TUN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",37.65599375
Turkiye,TUR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",44.31152568
Tuvalu,TUV,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
Tanzania,TZA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",29.07664051
Uganda,UGA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",50.49432132
Ukraine,UKR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.30977582
Upper middle income,UMC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",39.49519169
Uruguay,URY,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",9.27488332
United States,USA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",7.409441662
Uzbekistan,UZB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",28.4559012
St. Vincent and the Grenadines,VCT,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.20051632
"Venezuela, RB",VEN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.00855357
British Virgin Islands,VGB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
Virgin Islands (U.S.),VIR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.26531228
Vietnam,VNM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",29.62672834
Vanuatu,VUT,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.65277703
World,WLD,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",45.53720936
Samoa,WSM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.54802701
Kosovo,XKX,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",
"Yemen, Rep.",YEM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",50.45600689
South Africa,ZAF,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",25.10220499
Zambia,ZMB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",27.43803476
Zimbabwe,ZWE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.25167109
